text,label
Email not syncing on device please help,IT
TDS mismatch in salary slip kindly resolve,Finance
My laptop is not working,IT
WiFi is not working urgently,IT
Salary not credited this month please help,Finance
Need leave approval for medical reasons kindly resolve,HR
Bank account update required for salary please help,Finance
HR policy clarification required asap,HR
Resignation process guidance needed I am facing this issue,HR
HR policy clarification required,HR
Need attendance correction urgently,HR
Expense claim not approved kindly resolve,Finance
Work from home approval request,HR
Cannot access company portal please help,IT
Cannot access company portal kindly resolve,IT
System is crashing frequently I am facing this issue,IT
Maternity leave application help needed kindly resolve,HR
Computer is very slow asap,IT
Software installation failed urgently,IT
Need leave approval for medical reasons kindly resolve,HR
Incorrect salary calculation please help,Finance
Need leave approval for medical reasons urgently,HR
Joining formalities query urgently,HR
Tax deduction issue in payslip urgently,Finance
Salary not credited this month urgently,Finance
Resignation process guidance needed urgently,HR
Update personal details in HR system,HR
Update personal details in HR system kindly resolve,HR
Employee benefits information needed urgently,HR
PF contribution issue please help,Finance
Unable to connect to VPN asap,IT
Bank account update required for salary urgently,Finance
Incorrect salary calculation urgently,Finance
System is crashing frequently asap,IT
Need leave approval for medical reasons urgently,HR
TDS mismatch in salary slip I am facing this issue,Finance
Blue screen error on startup please help,IT
Unable to connect to VPN urgently,IT
Unable to connect to VPN kindly resolve,IT
Need leave approval for medical reasons I am facing this issue,HR
Tax deduction issue in payslip please help,Finance
Password reset not working urgently,IT
HR policy clarification required asap,HR
Cannot access company portal,IT
TDS mismatch in salary slip urgently,Finance
Expense claim not approved kindly resolve,Finance
Bank account update required for salary I am facing this issue,Finance
My laptop is not working please help,IT
My laptop is not working urgently,IT
Update personal details in HR system urgently,HR
PF contribution issue kindly resolve,Finance
Incorrect salary calculation,Finance
Bank account update required for salary,Finance
Resignation process guidance needed please help,HR
Tax deduction issue in payslip please help,Finance
Unable to connect to VPN please help,IT
Reimbursement not processed please help,Finance
Update personal details in HR system asap,HR
Invoice payment delay kindly resolve,Finance
Salary not credited this month,Finance
Incorrect salary calculation kindly resolve,Finance
Work from home approval request,HR
Reimbursement not processed,Finance
Unable to access payslip kindly resolve,HR
Blue screen error on startup kindly resolve,IT
Email not syncing on device,IT
Bonus not received please help,Finance
Salary not credited this month I am facing this issue,Finance
Software installation failed asap,IT
TDS mismatch in salary slip I am facing this issue,Finance
PF contribution issue,Finance
Employee benefits information needed asap,HR
Computer is very slow,IT
Expense claim not approved I am facing this issue,Finance
WiFi is not working urgently,IT
Email not syncing on device kindly resolve,IT
Employee benefits information needed kindly resolve,HR
Employee benefits information needed kindly resolve,HR
Update personal details in HR system,HR
Unable to connect to VPN urgently,IT
TDS mismatch in salary slip kindly resolve,Finance
Bonus not received kindly resolve,Finance
Need leave approval for medical reasons kindly resolve,HR
Employee benefits information needed kindly resolve,HR
PF contribution issue asap,Finance
System is crashing frequently,IT
Reimbursement not processed asap,Finance
Update personal details in HR system please help,HR
WiFi is not working,IT
Incorrect salary calculation,Finance
PF contribution issue kindly resolve,Finance
Update personal details in HR system kindly resolve,HR
Resignation process guidance needed,HR
Need attendance correction I am facing this issue,HR
Password reset not working kindly resolve,IT
Salary not credited this month kindly resolve,Finance
Need leave approval for medical reasons asap,HR
Update personal details in HR system kindly resolve,HR
Incorrect salary calculation,Finance
Work from home approval request I am facing this issue,HR
Update personal details in HR system asap,HR
Bank account update required for salary I am facing this issue,Finance
Joining formalities query please help,HR
Unable to access payslip urgently,HR
Software installation failed kindly resolve,IT
Salary not credited this month please help,Finance
TDS mismatch in salary slip kindly resolve,Finance
Incorrect salary calculation kindly resolve,Finance
Maternity leave application help needed kindly resolve,HR
Employee benefits information needed please help,HR
Work from home approval request asap,HR
Joining formalities query,HR
PF contribution issue kindly resolve,Finance
Reimbursement not processed urgently,Finance
Maternity leave application help needed asap,HR
Computer is very slow,IT
Incorrect salary calculation kindly resolve,Finance
Invoice payment delay urgently,Finance
Incorrect salary calculation I am facing this issue,Finance
Expense claim not approved kindly resolve,Finance
